census_tract,_rm_per_1000,rm_no,county_code,county,state_code,census_tract_np,census_tract_period,total_population,62yr_pp_pct,median_age,hispanic_pp_pct,non_hispanic_black_pp_pct
06071009707,7.616974972796518,49,06071, San Bernardino County,CA,9707,97.07,6433,48.6%,60.9,23.3%,5.7%
06071010902,7.15307582260372,15,06071, San Bernardino County,CA,10902,109.02,2097,26.9%,46.2,23.1%,0.3%
06071011002,6.324666198172874,9,06071, San Bernardino County,CA,11002,110.02,1423,25.3%,49.1,28.7%,3.4%
06071011203,4.985754985754986,7,06071, San Bernardino County,CA,11203,112.03,1404,33.0%,50.5,28.9%,0.3%
06071010901,4.85319097306479,20,06071, San Bernardino County,CA,10901,109.01,4121,34.7%,48.5,14.9%,1.7%
06071011403,4.056795131845842,14,06071, San Bernardino County,CA,11403,114.03,3451,25.9%,43,25.4%,2.8%
06071011300,3.57653791130186,5,06071, San Bernardino County,CA,11300,113,1398,45.5%,59.9,16.8%,0.1%
06071000815,3.4374104841019766,12,06071, San Bernardino County,CA,815,8.15,3491,27.4%,49.9,30.0%,3.6%
06071011101,3.4034653465346536,11,06071, San Bernardino County,CA,11101,111.01,3232,22.0%,42.4,11.9%,1.5%
06071010802,3.4031413612565444,13,06071, San Bernardino County,CA,10802,108.02,3820,22.1%,46,21.7%,3.7%
06071011401,3.3281562014643886,15,06071, San Bernardino County,CA,11401,114.01,4507,22.2%,39.7,36.1%,0.2%
06071002015,3.309066843150232,15,06071, San Bernardino County,CA,2015,20.15,4533,19.2%,39.3,40.9%,2.8%
06071002017,3.214859796392213,18,06071, San Bernardino County,CA,2017,20.17,5599,24.7%,47.3,27.8%,1.5%
06071010411,3.153626670671272,21,06071, San Bernardino County,CA,10411,104.11,6659,30.5%,45.9,18.5%,2.9%
06071000812,3.1479538300104934,12,06071, San Bernardino County,CA,812,8.12,3812,20.0%,40.5,35.7%,3.7%
06071000820,3.097573567372225,12,06071, San Bernardino County,CA,820,8.2,3874,25.7%,49.7,18.0%,3.0%
06071010419,3.05935141749949,15,06071, San Bernardino County,CA,10419,104.19,4903,22.5%,40.7,21.0%,0.4%
06071010424,2.8873917228103942,6,06071, San Bernardino County,CA,10424,104.24,2078,34.8%,54.7,20.5%,1.1%
06071000816,2.853745541022592,12,06071, San Bernardino County,CA,816,8.16,4205,25.7%,44.6,28.3%,4.4%
06071011404,2.8353326063249726,13,06071, San Bernardino County,CA,11404,114.04,4585,22.7%,44.1,19.5%,1.3%
06071002018,2.821792923811591,13,06071, San Bernardino County,CA,2018,20.18,4607,18.5%,43.7,29.4%,3.0%
06071000804,2.820432466311501,9,06071, San Bernardino County,CA,804,8.04,3191,22.9%,48,27.8%,0.0%
06071007404,2.7993109388458226,13,06071, San Bernardino County,CA,7404,74.04,4644,24.7%,38.1,47.1%,9.0%
06071009715,2.7217056021773645,24,06071, San Bernardino County,CA,9715,97.15,8818,24.4%,37.5,38.5%,5.7%
06071002013,2.693437806072478,11,06071, San Bernardino County,CA,2013,20.13,4084,25.2%,42.7,28.4%,5.6%
06071007104,2.555583950932788,10,06071, San Bernardino County,CA,7104,71.04,3913,22.7%,46.1,45.7%,5.1%
06071000818,2.486610558530987,13,06071, San Bernardino County,CA,818,8.18,5228,22.2%,44.4,36.4%,6.6%
06071002703,2.4691358024691357,14,06071, San Bernardino County,CA,2703,27.03,5670,12.2%,33,62.5%,13.9%
06071010019,2.443494196701283,12,06071, San Bernardino County,CA,10019,100.19,4911,16.4%,37,63.2%,1.4%
06071002027,2.4007386888273317,13,06071, San Bernardino County,CA,2027,20.27,5415,17.6%,39.2,50.8%,8.8%
06071010021,2.3834351258751676,16,06071, San Bernardino County,CA,10021,100.21,6713,15.9%,35.6,48.9%,1.8%
06071011204,2.373887240356083,4,06071, San Bernardino County,CA,11204,112.04,1685,22.2%,43.3,26.4%,0.0%
06071012400,2.362669816893089,8,06071, San Bernardino County,CA,12400,124,3386,11.3%,29.8,83.8%,2.1%
06071011500,2.352941176470588,5,06071, San Bernardino County,CA,11500,115,2125,19.9%,44.5,14.9%,0.5%
06071002025,2.302820955670697,12,06071, San Bernardino County,CA,2025,20.25,5211,23.7%,40.9,34.4%,3.1%
06071008800,2.2271714922048997,14,06071, San Bernardino County,CA,8800,88,6286,14.4%,31.6,43.5%,1.9%
06071010803,2.207505518763797,7,06071, San Bernardino County,CA,10803,108.03,3171,26.1%,42.5,23.4%,0.9%
06071002604,2.1459227467811157,12,06071, San Bernardino County,CA,2604,26.04,5592,6.0%,30.3,73.2%,6.5%
06071004604,2.134851449919943,12,06071, San Bernardino County,CA,4604,46.04,5621,10.3%,27.9,75.7%,8.1%
06071001804,2.0952380952380953,11,06071, San Bernardino County,CA,1804,18.04,5250,14.9%,35.6,59.0%,5.2%
06071002014,2.082899395959175,10,06071, San Bernardino County,CA,2014,20.14,4801,22.4%,44.3,29.9%,5.9%
06071004001,2.061383417315621,9,06071, San Bernardino County,CA,4001,40.01,4366,12.5%,32,80.9%,4.2%
06071010012,2.014098690835851,10,06071, San Bernardino County,CA,10012,100.12,4965,14.8%,32.5,54.8%,3.4%
06071009908,1.996007984031936,9,06071, San Bernardino County,CA,9908,99.08,4509,13.8%,31.3,53.5%,11.7%
06071009713,1.9886798225485698,13,06071, San Bernardino County,CA,9713,97.13,6537,15.7%,36.3,39.1%,6.7%
06071010412,1.978369823265629,15,06071, San Bernardino County,CA,10412,104.12,7582,19.8%,38.5,15.3%,8.6%
06071009107,1.9579689335595873,15,06071, San Bernardino County,CA,9107,91.07,7661,24.6%,43.3,34.3%,0.0%
06071010410,1.9193857965451055,6,06071, San Bernardino County,CA,10410,104.1,3126,16.6%,39.5,22.6%,3.3%
06071002016,1.9125683060109289,7,06071, San Bernardino County,CA,2016,20.16,3660,17.1%,36.7,41.1%,0.9%
06071000501,1.9090041361756285,12,06071, San Bernardino County,CA,501,5.01,6286,15.0%,35.8,59.2%,2.8%
06071003503,1.9041024753332179,11,06071, San Bernardino County,CA,3503,35.03,5777,11.3%,31.2,72.6%,11.2%
06071001307,1.8993352326685662,8,06071, San Bernardino County,CA,1307,13.07,4212,11.8%,32,76.9%,3.3%
06071009717,1.8975332068311195,8,06071, San Bernardino County,CA,9717,97.17,4216,18.0%,38.3,36.6%,5.6%
06071000401,1.889763779527559,12,06071, San Bernardino County,CA,401,4.01,6350,18.8%,36.4,52.1%,3.8%
06071011600,1.885014137606032,16,06071, San Bernardino County,CA,11600,116,8488,24.1%,39.9,26.5%,5.6%
06071001806,1.876172607879925,9,06071, San Bernardino County,CA,1806,18.06,4797,16.6%,37.4,63.9%,3.9%
06071010023,1.8450184501845017,11,06071, San Bernardino County,CA,10023,100.23,5962,13.9%,33.5,50.7%,1.5%
06071009711,1.8431292238378045,18,06071, San Bernardino County,CA,9711,97.11,9766,19.4%,41.2,30.7%,9.7%
06071001200,1.834862385321101,9,06071, San Bernardino County,CA,1200,12,4905,15.9%,40,55.6%,2.0%
06071000817,1.796253528355145,7,06071, San Bernardino County,CA,817,8.17,3897,23.9%,38.2,32.9%,3.1%
06071000819,1.7953321364452424,9,06071, San Bernardino County,CA,819,8.19,5013,23.0%,44.1,27.9%,3.9%
06071001104,1.791530944625407,11,06071, San Bernardino County,CA,1104,11.04,6140,15.1%,33.8,67.1%,1.7%
06071009714,1.7857142857142856,7,06071, San Bernardino County,CA,9714,97.14,3920,21.1%,36.3,43.8%,8.0%
06071007901,1.7581823099810658,13,06071, San Bernardino County,CA,7901,79.01,7394,21.3%,42.8,33.3%,7.4%
06071010423,1.7336030049118751,6,06071, San Bernardino County,CA,10423,104.23,3461,37.1%,56.6,17.8%,2.3%
06071008302,1.7306028266512836,6,06071, San Bernardino County,CA,8302,83.02,3467,25.2%,42.1,10.7%,2.2%
06071001808,1.7226528854435832,8,06071, San Bernardino County,CA,1808,18.08,4644,11.5%,32.3,66.8%,9.5%
06071002306,1.7161068889433686,7,06071, San Bernardino County,CA,2306,23.06,4079,16.2%,33.7,73.3%,10.5%
06071008301,1.7128620367486764,11,06071, San Bernardino County,CA,8301,83.01,6422,27.6%,44.3,27.0%,1.3%
06071009910,1.7091095539224066,10,06071, San Bernardino County,CA,9910,99.1,5851,14.1%,29.6,61.6%,10.3%
06071010022,1.7050298380221653,8,06071, San Bernardino County,CA,10022,100.22,4692,15.1%,31.3,51.1%,1.1%
06071000108,1.6883336147222692,10,06071, San Bernardino County,CA,108,1.08,5923,11.4%,31.8,31.2%,4.4%
06071001002,1.6866250632484399,10,06071, San Bernardino County,CA,1002,10.02,5929,9.1%,28.5,82.2%,7.5%
06071010024,1.6809861785580873,9,06071, San Bernardino County,CA,10024,100.24,5354,18.5%,37.5,35.7%,3.0%
06071002033,1.6808895784846134,13,06071, San Bernardino County,CA,2033,20.33,7734,13.7%,34.2,40.9%,8.2%
06071009709,1.6523959741625356,11,06071, San Bernardino County,CA,9709,97.09,6657,15.8%,33,45.8%,7.2%
06071000808,1.643655489809336,10,06071, San Bernardino County,CA,808,8.08,6084,17.8%,39,47.9%,3.5%
06071004302,1.6415868673050615,6,06071, San Bernardino County,CA,4302,43.02,3655,18.7%,32.5,79.8%,8.0%
06071009708,1.6399416909620992,9,06071, San Bernardino County,CA,9708,97.08,5488,22.0%,41.5,21.4%,1.5%
06071009119,1.6318537859007831,10,06071, San Bernardino County,CA,9119,91.19,6128,11.8%,34.3,40.4%,2.2%
06071010004,1.627906976744186,14,06071, San Bernardino County,CA,10004,100.04,8600,25.1%,42.9,22.0%,5.2%
06071008708,1.6263940520446096,7,06071, San Bernardino County,CA,8708,87.08,4304,15.0%,34.1,28.3%,0.3%
06071009202,1.6146393972012918,3,06071, San Bernardino County,CA,9202,92.02,1858,28.4%,52.8,16.8%,0.3%
06071009712,1.6139444803098772,10,06071, San Bernardino County,CA,9712,97.12,6196,16.7%,32,44.4%,5.5%
06071004503,1.6137708445400754,6,06071, San Bernardino County,CA,4503,45.03,3718,13.7%,35.5,45.4%,5.1%
06071000203,1.6095654173373188,7,06071, San Bernardino County,CA,203,2.03,4349,13.0%,36,75.8%,1.3%
06071003507,1.6029310739638196,7,06071, San Bernardino County,CA,3507,35.07,4367,18.6%,33.9,79.2%,10.4%
06071008703,1.5845767859500859,12,06071, San Bernardino County,CA,8703,87.03,7573,30.9%,49.6,18.6%,1.8%
06071000109,1.5820509132748455,11,06071, San Bernardino County,CA,109,1.09,6953,15.9%,42,33.9%,1.3%
06071009906,1.5726361313151171,8,06071, San Bernardino County,CA,9906,99.06,5087,14.1%,33.5,50.7%,15.9%
06071011001,1.5552099533437014,3,06071, San Bernardino County,CA,11001,110.01,1929,17.3%,40.3,30.4%,0.3%
06071005200,1.5527950310559004,7,06071, San Bernardino County,CA,5200,52,4508,9.3%,31.8,63.4%,8.1%
06071009710,1.550387596899225,12,06071, San Bernardino County,CA,9710,97.1,7740,11.8%,28.8,43.0%,14.1%
06071000504,1.5452538631346577,7,06071, San Bernardino County,CA,504,5.04,4530,19.4%,40.7,56.6%,1.2%
06071000813,1.5365703749231714,5,06071, San Bernardino County,CA,813,8.13,3254,29.5%,50.2,27.5%,2.0%
06071012101,1.5358361774744027,9,06071, San Bernardino County,CA,12101,121.01,5860,22.1%,38.6,22.3%,10.6%
06071002029,1.529051987767584,9,06071, San Bernardino County,CA,2029,20.29,5886,15.4%,38.7,31.7%,7.7%
06071010804,1.5267175572519083,4,06071, San Bernardino County,CA,10804,108.04,2620,16.3%,42.8,16.3%,1.6%
06071009201,1.5060240963855422,6,06071, San Bernardino County,CA,9201,92.01,3984,25.5%,38.6,20.4%,0.0%
06071000118,1.4903129657228018,7,06071, San Bernardino County,CA,118,1.18,4697,17.7%,44.2,19.1%,1.4%
06071009912,1.4752370916754478,7,06071, San Bernardino County,CA,9912,99.12,4745,16.9%,33.8,46.3%,20.3%
06071000205,1.4681592952835383,8,06071, San Bernardino County,CA,205,2.05,5449,20.8%,35.2,65.3%,1.8%
06071000208,1.4559068219633944,7,06071, San Bernardino County,CA,208,2.08,4808,12.2%,32.8,76.4%,0.8%
06071009800,1.4522821576763485,7,06071, San Bernardino County,CA,9800,98,4820,9.8%,25.9,69.0%,11.9%
06071008403,1.4513788098693758,9,06071, San Bernardino County,CA,8403,84.03,6201,25.9%,40.7,17.5%,11.8%
06071010013,1.4487504527345165,12,06071, San Bernardino County,CA,10013,100.13,8283,13.4%,36.5,60.6%,2.7%
06071006100,1.4381099126861838,14,06071, San Bernardino County,CA,6100,61,9735,12.2%,30,60.3%,11.2%
06071008402,1.4351320321469576,10,06071, San Bernardino County,CA,8402,84.02,6968,16.7%,36.3,30.0%,2.6%
06071010014,1.4190147982971821,7,06071, San Bernardino County,CA,10014,100.14,4933,9.0%,28.2,75.3%,5.5%
06071003804,1.4138557867097556,7,06071, San Bernardino County,CA,3804,38.04,4951,12.2%,31.3,75.8%,14.0%
06071012103,1.403705783267827,5,06071, San Bernardino County,CA,12103,121.03,3562,26.6%,39.3,20.9%,2.9%
06071010413,1.3838915029061722,10,06071, San Bernardino County,CA,10413,104.13,7226,24.2%,43.6,33.0%,6.8%
06071004601,1.3772207684891888,10,06071, San Bernardino County,CA,4601,46.01,7261,9.2%,26.7,63.5%,10.7%
06071001312,1.365320850399844,7,06071, San Bernardino County,CA,1312,13.12,5127,12.0%,32.2,64.1%,10.3%
06071010417,1.3647219379051518,4,06071, San Bernardino County,CA,10417,104.17,2931,28.0%,49.9,14.9%,0.4%
06071001103,1.3556258472661546,6,06071, San Bernardino County,CA,1103,11.03,4426,20.3%,36.4,60.5%,0.3%
06071009109,1.3556258472661546,9,06071, San Bernardino County,CA,9109,91.09,6639,17.9%,41,26.7%,1.2%
06071009913,1.3499831252109349,8,06071, San Bernardino County,CA,9913,99.13,5926,18.2%,29.4,57.0%,13.8%
06071002028,1.3386880856760375,7,06071, San Bernardino County,CA,2028,20.28,5229,17.2%,35.8,37.3%,7.3%
06071002705,1.3275175421960932,7,06071, San Bernardino County,CA,2705,27.05,5273,16.3%,35.7,68.7%,13.4%
06071010016,1.3144922773578707,8,06071, San Bernardino County,CA,10016,100.16,6086,10.2%,28,61.6%,5.8%
06071009118,1.300450513213506,28,06071, San Bernardino County,CA,9118,91.18,21531,8.3%,32.8,51.7%,15.1%
06071010416,1.292824822236587,4,06071, San Bernardino County,CA,10416,104.16,3094,21.4%,36.5,13.4%,2.7%
06071004510,1.2910365178900773,7,06071, San Bernardino County,CA,4510,45.1,5422,4.7%,21.3,53.1%,9.5%
06071001901,1.2864493996569468,6,06071, San Bernardino County,CA,1901,19.01,4664,16.3%,38.8,50.9%,4.9%
06071012700,1.2755102040816326,5,06071, San Bernardino County,CA,12700,127,3920,11.3%,34.4,60.6%,5.5%
06071000814,1.2690355329949237,5,06071, San Bernardino County,CA,814,8.14,3940,26.9%,47.6,24.4%,1.3%
06071003803,1.2655939251491592,7,06071, San Bernardino County,CA,3803,38.03,5531,10.6%,29.5,83.0%,5.4%
06071010420,1.2623074981065388,5,06071, San Bernardino County,CA,10420,104.2,3961,27.2%,38.4,17.6%,1.2%
06071000404,1.2351778656126482,5,06071, San Bernardino County,CA,404,4.04,4048,24.5%,43.7,56.5%,3.9%
06071007403,1.2342631449024932,10,06071, San Bernardino County,CA,7403,74.03,8102,12.1%,28.3,60.5%,15.7%
06071002206,1.2340600575894694,9,06071, San Bernardino County,CA,2206,22.06,7293,13.2%,33.9,64.7%,6.3%
06071008200,1.2332990750256938,6,06071, San Bernardino County,CA,8200,82,4865,30.4%,47.6,16.0%,4.1%
06071001703,1.2323943661971832,7,06071, San Bernardino County,CA,1703,17.03,5680,17.4%,37.6,53.9%,1.9%
06071010018,1.2290045063498567,9,06071, San Bernardino County,CA,10018,100.18,7323,12.4%,33.2,58.3%,6.2%
06071009911,1.2181916621548456,9,06071, San Bernardino County,CA,9911,99.11,7388,10.8%,30.1,56.3%,12.0%
06071002101,1.2096774193548387,6,06071, San Bernardino County,CA,2101,21.01,4960,12.4%,32.3,60.4%,6.5%
06071008602,1.1956001912960306,5,06071, San Bernardino County,CA,8602,86.02,4182,21.5%,39.7,36.6%,2.7%
06071008500,1.17096018735363,10,06071, San Bernardino County,CA,8500,85,8540,26.5%,46.7,13.7%,1.0%
06071008601,1.1452879581151831,7,06071, San Bernardino County,CA,8601,86.01,6112,11.5%,35.3,40.3%,3.9%
06071012104,1.1363636363636362,6,06071, San Bernardino County,CA,12104,121.04,5280,25.7%,45.3,29.4%,6.7%
06071002902,1.132319637657716,7,06071, San Bernardino County,CA,2902,29.02,6182,13.4%,32.1,78.5%,8.5%
06071002706,1.1321021722210431,16,06071, San Bernardino County,CA,2706,27.06,14133,11.0%,33.6,53.2%,15.7%
06071001702,1.1320754716981132,6,06071, San Bernardino County,CA,1702,17.02,5300,16.8%,35.5,59.0%,9.9%
06071007903,1.1081560283687943,5,06071, San Bernardino County,CA,7903,79.03,4512,15.3%,36.2,31.3%,8.1%
06071000111,1.1025358324145536,3,06071, San Bernardino County,CA,111,1.11,2721,18.2%,43.4,15.8%,7.1%
06071003302,1.0852713178294573,7,06071, San Bernardino County,CA,3302,33.02,6450,15.2%,30.9,75.4%,2.8%
06071001001,1.0797192729890228,6,06071, San Bernardino County,CA,1001,10.01,5557,10.2%,30.3,62.9%,10.6%
06071008401,1.0643444605708758,11,06071, San Bernardino County,CA,8401,84.01,10335,14.3%,32.6,35.9%,3.9%
06071011206,1.0515247108307044,1,06071, San Bernardino County,CA,11206,112.06,951,28.3%,45,30.8%,0.0%
06071007106,1.0457516339869282,4,06071, San Bernardino County,CA,7106,71.06,3825,19.1%,40.1,47.1%,6.0%
06071002704,1.041034093866574,12,06071, San Bernardino County,CA,2704,27.04,11527,11.2%,33.7,46.2%,14.3%
06071007604,1.0403662089055348,5,06071, San Bernardino County,CA,7604,76.04,4806,14.3%,34,55.9%,4.5%
06071002105,1.0135135135135136,6,06071, San Bernardino County,CA,2105,21.05,5920,17.0%,36.4,54.4%,8.1%
06071001809,1.0050251256281408,5,06071, San Bernardino County,CA,1809,18.09,4975,10.6%,31,80.6%,1.6%
06071008001,0.9988584474885844,7,06071, San Bernardino County,CA,8001,80.01,7008,20.2%,38.7,47.4%,1.1%
06071010009,0.9937888198757764,4,06071, San Bernardino County,CA,10009,100.09,4025,13.3%,32.2,55.7%,6.2%
06071008709,0.9913258983890955,4,06071, San Bernardino County,CA,8709,87.09,4035,23.2%,38.8,35.7%,4.0%
06071010026,0.9773434029320303,11,06071, San Bernardino County,CA,10026,100.26,11255,13.6%,34.5,49.6%,16.0%
06071002307,0.9710623422023694,5,06071, San Bernardino County,CA,2307,23.07,5149,13.9%,30.8,78.0%,6.1%
06071000304,0.9641651936365098,6,06071, San Bernardino County,CA,304,3.04,6223,16.3%,37.2,67.3%,2.6%
06071006603,0.9603072983354674,6,06071, San Bernardino County,CA,6603,66.03,6248,16.2%,34.8,81.9%,0.0%
06071001101,0.958543014617781,4,06071, San Bernardino County,CA,1101,11.01,4173,8.2%,28.7,76.1%,0.6%
06071004509,0.9521995810321843,5,06071, San Bernardino County,CA,4509,45.09,5251,11.7%,35.4,51.2%,12.3%
06071007302,0.9515753859166843,9,06071, San Bernardino County,CA,7302,73.02,9458,31.0%,50.9,17.3%,8.1%
