census_tract,_rm_per_1000,rm_no,county_code,county,state_code,census_tract_np,census_tract_period,total_population,62yr_pp_pct,median_age,hispanic_pp_pct,non_hispanic_black_pp_pct
06071010015,0.9501187648456056,6,06071, San Bernardino County,CA,10015,100.15,6315,13.1%,28.9,70.6%,0.8%
06071007105,0.946969696969697,3,06071, San Bernardino County,CA,7105,71.05,3168,15.3%,33.7,48.5%,5.7%
06071002011,0.9449562957713206,4,06071, San Bernardino County,CA,2011,20.11,4233,24.5%,44.1,25.5%,2.0%
06071004401,0.9337068160597572,4,06071, San Bernardino County,CA,4401,44.01,4284,10.7%,30.6,84.8%,2.6%
06071003609,0.9323140033563304,5,06071, San Bernardino County,CA,3609,36.09,5363,11.1%,32.5,87.2%,3.6%
06071010010,0.9290802105915144,6,06071, San Bernardino County,CA,10010,100.1,6458,15.1%,29.2,70.2%,2.5%
06071009108,0.9204470742932281,7,06071, San Bernardino County,CA,9108,91.08,7605,14.1%,31.9,49.8%,1.5%
06071000604,0.919793966151582,5,06071, San Bernardino County,CA,604,6.04,5436,17.9%,35.8,61.8%,2.3%
06071001707,0.9195402298850575,6,06071, San Bernardino County,CA,1707,17.07,6525,16.0%,32.4,75.0%,3.2%
06071007109,0.9075782786265315,6,06071, San Bernardino County,CA,7109,71.09,6611,17.3%,31.8,35.7%,7.4%
06071004603,0.9048136083966702,5,06071, San Bernardino County,CA,4603,46.03,5526,12.2%,34,51.9%,11.1%
06071003607,0.9038322487346349,5,06071, San Bernardino County,CA,3607,36.07,5532,15.9%,34.9,75.4%,11.2%
06071003506,0.9033423667570009,5,06071, San Bernardino County,CA,3506,35.06,5535,11.1%,29.2,70.0%,14.6%
06071010011,0.9025270758122744,5,06071, San Bernardino County,CA,10011,100.11,5540,9.9%,28.8,59.3%,5.4%
06071006201,0.9019165727170236,4,06071, San Bernardino County,CA,6201,62.01,4435,9.3%,28.6,77.1%,2.6%
06071009905,0.8980115458627325,7,06071, San Bernardino County,CA,9905,99.05,7795,9.5%,27.2,57.1%,16.0%
06071009110,0.8854944933311195,16,06071, San Bernardino County,CA,9110,91.1,18069,8.0%,29.7,51.6%,21.8%
06071009114,0.8800234672924611,9,06071, San Bernardino County,CA,9114,91.14,10227,11.2%,26.1,65.1%,17.3%
06071004202,0.876577840112202,5,06071, San Bernardino County,CA,4202,42.02,5704,12.1%,27.5,75.6%,16.3%
06071006301,0.8739730816290858,5,06071, San Bernardino County,CA,6301,63.01,5721,16.2%,31.9,65.0%,13.5%
06071002038,0.8708272859216256,6,06071, San Bernardino County,CA,2038,20.38,6890,12.8%,33.4,42.1%,23.6%
06071004201,0.8641797493878727,6,06071, San Bernardino County,CA,4201,42.01,6943,12.2%,28.5,62.2%,25.1%
06071011205,0.8598452278589854,1,06071, San Bernardino County,CA,11205,112.05,1163,22.8%,38.4,30.7%,0.6%
06071010300,0.845785170566676,3,06071, San Bernardino County,CA,10300,103,3547,22.7%,45.2,26.7%,3.2%
06071002034,0.8386014707779642,13,06071, San Bernardino County,CA,2034,20.34,15502,12.8%,34.1,38.0%,11.5%
06071009112,0.837257980115123,8,06071, San Bernardino County,CA,9112,91.12,9555,7.7%,28.5,70.4%,14.1%
06071000904,0.819224467504096,3,06071, San Bernardino County,CA,904,9.04,3662,11.6%,30.6,66.6%,2.8%
06071009117,0.8048752443371278,7,06071, San Bernardino County,CA,9117,91.17,8697,5.8%,30.8,60.0%,14.6%
06071012500,0.8045052292839903,4,06071, San Bernardino County,CA,12500,125,4972,14.9%,28.9,93.0%,0.5%
06071002031,0.7984669434685404,5,06071, San Bernardino County,CA,2031,20.31,6262,12.6%,37.8,35.0%,7.2%
06071000605,0.7863180656575586,4,06071, San Bernardino County,CA,605,6.05,5087,11.7%,29.9,87.8%,0.8%
06071003401,0.7839038411288215,6,06071, San Bernardino County,CA,3401,34.01,7654,9.1%,28.7,75.3%,6.3%
06071002606,0.7636502481863306,6,06071, San Bernardino County,CA,2606,26.06,7857,6.8%,30.3,72.3%,12.1%
06071003101,0.7565727255532438,4,06071, San Bernardino County,CA,3101,31.01,5287,7.6%,28.6,89.7%,1.5%
06071011900,0.7561436672967864,2,06071, San Bernardino County,CA,11900,119,2645,14.6%,34,45.0%,5.2%
06071003403,0.7547169811320754,3,06071, San Bernardino County,CA,3403,34.03,3975,14.6%,33.4,79.5%,0.5%
06071010415,0.7524454477050414,4,06071, San Bernardino County,CA,10415,104.15,5316,11.2%,35.1,17.7%,4.5%
06071009904,0.7508071176514753,10,06071, San Bernardino County,CA,9904,99.04,13319,9.2%,25,61.4%,16.2%
06071001600,0.7458512026850643,4,06071, San Bernardino County,CA,1600,16,5363,6.7%,32.4,96.3%,0.6%
06071005300,0.7458512026850643,4,06071, San Bernardino County,CA,5300,53,5363,13.1%,31,72.1%,10.5%
06071002304,0.7340122947059363,16,06071, San Bernardino County,CA,2304,23.04,21798,7.4%,33.1,53.5%,11.7%
06071000113,0.7298086279597794,9,06071, San Bernardino County,CA,113,1.13,12332,16.2%,35.9,47.3%,1.5%
06071000606,0.7283321194464676,3,06071, San Bernardino County,CA,606,6.06,4119,8.5%,29.1,71.3%,2.5%
06071000826,0.7215007215007215,3,06071, San Bernardino County,CA,826,8.26,4158,17.1%,34.9,53.6%,2.7%
06071010020,0.7204610951008645,6,06071, San Bernardino County,CA,10020,100.2,8328,14.1%,28.6,60.2%,10.2%
06071010025,0.7109004739336493,6,06071, San Bernardino County,CA,10025,100.25,8440,19.3%,32.7,59.8%,10.5%
06071012002,0.7075888908544136,4,06071, San Bernardino County,CA,12002,120.02,5653,16.1%,30,53.9%,11.1%
06071000403,0.7040600797934757,3,06071, San Bernardino County,CA,403,4.03,4261,18.7%,43.7,56.6%,2.2%
06071004900,0.7029382820188388,5,06071, San Bernardino County,CA,4900,49,7113,10.2%,26.1,85.9%,6.4%
06071001400,0.6985679357317499,2,06071, San Bernardino County,CA,1400,14,2863,19.3%,34.9,54.9%,15.3%
06071001906,0.6977671451355661,7,06071, San Bernardino County,CA,1906,19.06,10032,8.8%,30.9,50.6%,8.5%
06071002801,0.6919218128351496,4,06071, San Bernardino County,CA,2801,28.01,5781,8.2%,28.4,82.0%,5.7%
06071001305,0.691085003455425,4,06071, San Bernardino County,CA,1305,13.05,5788,7.6%,27,85.3%,0.5%
06071003509,0.690766751093714,3,06071, San Bernardino County,CA,3509,35.09,4343,14.1%,32,78.2%,8.4%
06071012001,0.6878761822871883,4,06071, San Bernardino County,CA,12001,120.01,5815,14.2%,32,46.0%,14.2%
06071003900,0.6829434864264983,4,06071, San Bernardino County,CA,3900,39,5857,12.1%,29.5,88.2%,3.8%
06071003102,0.6757898293630681,4,06071, San Bernardino County,CA,3102,31.02,5919,5.8%,25.9,91.5%,1.4%
06071002035,0.671591672263264,5,06071, San Bernardino County,CA,2035,20.35,7445,14.4%,36.5,38.1%,7.8%
06071002110,0.6702412868632708,5,06071, San Bernardino County,CA,2110,21.1,7460,9.5%,29.8,35.1%,19.5%
06071006601,0.6700915791824883,3,06071, San Bernardino County,CA,6601,66.01,4477,9.9%,28.2,74.8%,2.6%
06071010409,0.6459948320413437,2,06071, San Bernardino County,CA,10409,104.09,3096,17.2%,32.6,16.4%,11.4%
06071001310,0.6458905215565962,4,06071, San Bernardino County,CA,1310,13.1,6193,15.5%,34.1,80.7%,0.7%
06071002305,0.6416720139334495,7,06071, San Bernardino County,CA,2305,23.05,10909,12.1%,33.8,66.1%,11.5%
06071000503,0.6385696040868455,3,06071, San Bernardino County,CA,503,5.03,4698,10.4%,31.5,62.6%,1.9%
06071002601,0.6253908692933083,6,06071, San Bernardino County,CA,2601,26.01,9594,11.1%,32.3,66.6%,8.4%
06071008704,0.6159152500615915,5,06071, San Bernardino County,CA,8704,87.04,8118,16.4%,37.8,34.0%,0.4%
06071004800,0.6129328838492185,2,06071, San Bernardino County,CA,4800,48,3263,10.4%,28.7,90.1%,6.1%
06071010017,0.6079766536964981,10,06071, San Bernardino County,CA,10017,100.17,16448,16.0%,35.2,52.1%,4.4%
06071004505,0.6013229104028863,3,06071, San Bernardino County,CA,4505,45.05,4989,10.6%,30,56.8%,15.2%
06071001311,0.5970149253731344,2,06071, San Bernardino County,CA,1311,13.11,3350,15.9%,36.7,42.7%,6.9%
06071005400,0.5925925925925926,4,06071, San Bernardino County,CA,5400,54,6750,10.4%,30.3,66.2%,12.1%
06071005100,0.5922767116796968,5,06071, San Bernardino County,CA,5100,51,8442,13.4%,30.7,62.4%,15.2%
06071006604,0.5911912503694946,2,06071, San Bernardino County,CA,6604,66.04,3383,21.0%,35.4,66.3%,14.5%
06071007110,0.5900865460267506,3,06071, San Bernardino County,CA,7110,71.1,5084,13.8%,34.8,38.3%,8.6%
06071003801,0.5868544600938967,3,06071, San Bernardino County,CA,3801,38.01,5112,13.0%,31.4,68.6%,20.6%
06071002501,0.5847953216374269,4,06071, San Bernardino County,CA,2501,25.01,6840,8.1%,29.8,88.9%,3.0%
06071000104,0.5773672055427251,4,06071, San Bernardino County,CA,104,1.04,6928,18.2%,37.7,22.7%,4.8%
06071001812,0.5752085130859936,2,06071, San Bernardino County,CA,1812,18.12,3477,14.5%,35.6,85.0%,2.5%
06071002010,0.5737234652897303,6,06071, San Bernardino County,CA,2010,20.1,10458,10.9%,35.2,35.3%,10.0%
06071000201,0.5725190839694657,3,06071, San Bernardino County,CA,201,2.01,5240,9.7%,30.8,66.9%,3.7%
06071001810,0.5689360895126114,3,06071, San Bernardino County,CA,1810,18.1,5273,8.7%,30.2,83.8%,4.4%
06071011102,0.5681818181818181,1,06071, San Bernardino County,CA,11102,111.02,1760,24.8%,36.9,16.7%,4.9%
06071003510,0.5588673621460507,3,06071, San Bernardino County,CA,3510,35.1,5368,9.2%,26.5,74.9%,17.8%
06071002502,0.5568548836173294,5,06071, San Bernardino County,CA,2502,25.02,8979,9.1%,30.2,89.7%,3.9%
06071002021,0.5553498704183636,3,06071, San Bernardino County,CA,2021,20.21,5402,18.7%,42.7,32.6%,5.8%
06071000603,0.5446623093681918,3,06071, San Bernardino County,CA,603,6.03,5508,11.5%,32.5,63.7%,6.0%
06071007000,0.5428881650380022,4,06071, San Bernardino County,CA,7000,70,7368,9.4%,30.7,76.7%,3.9%
06071002019,0.5377307761247536,3,06071, San Bernardino County,CA,2019,20.19,5579,12.1%,33.8,34.9%,12.8%
06071000824,0.5314437555358724,3,06071, San Bernardino County,CA,824,8.24,5645,11.9%,35.3,54.6%,10.8%
06071007601,0.5225342913128674,4,06071, San Bernardino County,CA,7601,76.01,7655,6.9%,25,67.4%,12.8%
06071009716,0.5223295899712719,4,06071, San Bernardino County,CA,9716,97.16,7658,13.7%,28.9,47.4%,10.7%
06071002022,0.5210659520619325,7,06071, San Bernardino County,CA,2022,20.22,13434,14.3%,38.7,29.6%,6.6%
06071011800,0.5172636751584121,4,06071, San Bernardino County,CA,11800,118,7733,14.2%,35.5,45.2%,6.6%
06071002023,0.5131713992473486,3,06071, San Bernardino County,CA,2023,20.23,5846,24.2%,40.3,41.6%,6.9%
06071002037,0.5032079506856209,4,06071, San Bernardino County,CA,2037,20.37,7949,13.7%,36.2,51.5%,19.1%
06071010700,0.4986287708800798,2,06071, San Bernardino County,CA,10700,107,4011,19.0%,38.3,20.1%,3.3%
06071008706,0.4935138183869149,7,06071, San Bernardino County,CA,8706,87.06,14184,13.4%,33.2,32.5%,1.6%
06071001706,0.4774789113480821,3,06071, San Bernardino County,CA,1706,17.06,6283,11.1%,30.9,75.5%,5.3%
06071004103,0.4769475357710652,3,06071, San Bernardino County,CA,4103,41.03,6290,8.8%,28,82.9%,7.4%
06071002803,0.473260766682442,2,06071, San Bernardino County,CA,2803,28.03,4226,10.5%,31.1,84.1%,6.0%
06071004504,0.47175374454534735,4,06071, San Bernardino County,CA,4504,45.04,8479,9.7%,31.2,54.0%,16.1%
06071007904,0.4703668861712136,3,06071, San Bernardino County,CA,7904,79.04,6378,13.4%,38.8,34.1%,7.3%
06071000903,0.4604051565377532,2,06071, San Bernardino County,CA,903,9.03,4344,13.1%,32.5,58.1%,12.5%
06071006700,0.4554771122751082,2,06071, San Bernardino County,CA,6700,67,4391,12.8%,34.1,85.7%,2.1%
06071000823,0.4542701393095094,3,06071, San Bernardino County,CA,823,8.23,6604,12.4%,37,46.2%,7.0%
06071008710,0.4527960153950645,2,06071, San Bernardino County,CA,8710,87.1,4417,20.8%,37,53.2%,1.9%
06071000207,0.4488330341113106,2,06071, San Bernardino County,CA,207,2.07,4456,12.7%,31.7,69.9%,1.8%
06071009116,0.44776119402985076,3,06071, San Bernardino County,CA,9116,91.16,6700,7.6%,26.8,57.8%,25.0%
06071003605,0.4476275738585497,2,06071, San Bernardino County,CA,3605,36.05,4468,9.6%,31.9,71.9%,8.1%
06071002607,0.44508734839212194,4,06071, San Bernardino County,CA,2607,26.07,8987,9.2%,30.1,64.4%,13.6%
06071004404,0.43497172683775553,2,06071, San Bernardino County,CA,4404,44.04,4598,8.6%,28.6,78.8%,11.8%
06071000117,0.43128234617596317,3,06071, San Bernardino County,CA,117,1.17,6956,16.8%,45.1,17.1%,2.3%
06071001308,0.43075597673917726,2,06071, San Bernardino County,CA,1308,13.08,4643,10.2%,33.4,80.7%,0.2%
06071001905,0.42973785990545765,3,06071, San Bernardino County,CA,1905,19.05,6981,12.2%,34,55.7%,3.0%
06071007408,0.4170141784820684,2,06071, San Bernardino County,CA,7408,74.08,4796,9.1%,25.4,55.6%,10.9%
06071006402,0.415541242468315,2,06071, San Bernardino County,CA,6402,64.02,4813,7.3%,27.3,70.8%,6.4%
06071001813,0.411946446961895,2,06071, San Bernardino County,CA,1813,18.13,4855,7.3%,27.4,91.0%,3.2%
06071000901,0.3959611958028113,2,06071, San Bernardino County,CA,901,9.01,5051,16.6%,34.3,58.3%,3.8%
06071008002,0.3955174686882004,3,06071, San Bernardino County,CA,8002,80.02,7585,11.3%,32.3,66.5%,9.2%
06071007603,0.38714672861014326,2,06071, San Bernardino County,CA,7603,76.03,5166,14.4%,30.2,62.6%,13.1%
06071006302,0.3850226200789296,4,06071, San Bernardino County,CA,6302,63.02,10389,7.2%,27.8,78.4%,4.6%
06071000116,0.3849411040110863,5,06071, San Bernardino County,CA,116,1.16,12989,13.1%,37.2,19.3%,6.8%
06071001704,0.37929072634174094,2,06071, San Bernardino County,CA,1704,17.04,5273,9.9%,34,72.0%,3.3%
06071003301,0.3769317753486619,2,06071, San Bernardino County,CA,3301,33.01,5306,12.6%,28.1,83.2%,4.6%
06071002103,0.3749531308586427,2,06071, San Bernardino County,CA,2103,21.03,5334,10.6%,30.9,45.0%,12.1%
06071001903,0.36355704209990547,5,06071, San Bernardino County,CA,1903,19.03,13753,8.8%,34.2,29.0%,4.9%
06071006401,0.3599712023038157,1,06071, San Bernardino County,CA,6401,64.01,2778,6.9%,27.2,80.6%,14.0%
06071004004,0.3572066440435792,2,06071, San Bernardino County,CA,4004,40.04,5599,11.8%,34.8,75.0%,4.6%
06071002036,0.3516669011112674,5,06071, San Bernardino County,CA,2036,20.36,14218,9.5%,32.4,31.6%,24.1%
06071002301,0.3486446439466574,4,06071, San Bernardino County,CA,2301,23.01,11473,10.7%,30.1,76.5%,4.8%
06071002401,0.3455425017277125,3,06071, San Bernardino County,CA,2401,24.01,8682,9.6%,30.5,91.2%,1.9%
06071003405,0.34287673581347505,2,06071, San Bernardino County,CA,3405,34.05,5833,6.5%,26,78.0%,11.5%
06071007407,0.3402517863218782,1,06071, San Bernardino County,CA,7407,74.07,2939,8.1%,26.9,64.0%,20.8%
06071007410,0.33772374197906113,2,06071, San Bernardino County,CA,7410,74.1,5922,14.2%,32.1,34.0%,23.0%
06071001504,0.333000333000333,2,06071, San Bernardino County,CA,1504,15.04,6006,8.2%,29.3,71.6%,10.2%
06071008404,0.33222591362126247,1,06071, San Bernardino County,CA,8404,84.04,3010,10.8%,26.5,52.2%,14.1%
06071000107,0.32658393207054215,1,06071, San Bernardino County,CA,107,1.07,3062,20.7%,41.8,33.0%,2.7%
06071000105,0.31289111389236546,2,06071, San Bernardino County,CA,105,1.05,6392,15.5%,39.4,25.2%,5.4%
06071009400,0.30656039239730226,1,06071, San Bernardino County,CA,9400,94,3262,12.7%,29.4,44.5%,24.8%
06071005600,0.2973093503790694,2,06071, San Bernardino County,CA,5600,56,6727,7.7%,28.1,69.4%,15.0%
06071003505,0.26763013515321826,2,06071, San Bernardino County,CA,3505,35.05,7473,4.4%,25.2,77.7%,11.7%
06071003700,0.26441036488630354,1,06071, San Bernardino County,CA,3700,37,3782,15.9%,35.3,80.5%,10.3%
06071002602,0.26434047052603754,2,06071, San Bernardino County,CA,2602,26.02,7566,7.4%,29.8,78.7%,7.5%
06071003603,0.25393600812595224,1,06071, San Bernardino County,CA,3603,36.03,3938,12.1%,32.5,74.8%,9.0%
06071005800,0.24919013207077,1,06071, San Bernardino County,CA,5800,58,4013,11.7%,28,65.5%,16.9%
06071000115,0.2442897276169537,2,06071, San Bernardino County,CA,115,1.15,8187,9.5%,33.5,35.9%,1.2%
06071003200,0.24324981756263683,2,06071, San Bernardino County,CA,3200,32,8222,11.1%,30,76.1%,4.4%
06071001503,0.2423654871546292,1,06071, San Bernardino County,CA,1503,15.03,4126,6.4%,26,88.4%,1.7%
06071000825,0.2421893921046258,1,06071, San Bernardino County,CA,825,8.25,4129,8.0%,29.8,64.5%,11.8%
06071006500,0.2376425855513308,2,06071, San Bernardino County,CA,6500,65,8416,6.4%,27.1,70.1%,11.0%
06071001501,0.2370791844476055,1,06071, San Bernardino County,CA,1501,15.01,4218,8.4%,32.1,91.0%,0.0%
06071004301,0.22476961114857272,1,06071, San Bernardino County,CA,4301,43.01,4449,12.8%,33.1,71.2%,19.3%
06071001309,0.21468441391155002,1,06071, San Bernardino County,CA,1309,13.09,4658,15.1%,34.4,74.7%,8.5%
06071003612,0.21385799828913601,1,06071, San Bernardino County,CA,3612,36.12,4676,9.1%,30.2,69.8%,11.5%
06071002901,0.21317416329140906,1,06071, San Bernardino County,CA,2901,29.01,4691,8.1%,28.8,86.3%,2.5%
06071008705,0.20855057351407716,1,06071, San Bernardino County,CA,8705,87.05,4795,16.0%,36.6,36.0%,0.0%
06071003611,0.2051702913418137,1,06071, San Bernardino County,CA,3611,36.11,4874,10.0%,30.8,68.2%,8.6%
06071007305,0.20370747606437156,1,06071, San Bernardino County,CA,7305,73.05,4909,18.0%,36.4,44.4%,5.6%
06071006203,0.2002002002002002,1,06071, San Bernardino County,CA,6203,62.03,4995,10.6%,26,64.5%,21.9%
06071004403,0.19786307874950534,1,06071, San Bernardino County,CA,4403,44.03,5054,12.6%,32.8,84.8%,6.4%
06071003404,0.19361084220716362,1,06071, San Bernardino County,CA,3404,34.04,5165,7.9%,28.3,80.7%,9.3%
06071004700,0.18436578171091444,1,06071, San Bernardino County,CA,4700,47,5424,13.1%,29.8,88.6%,5.3%
06071004507,0.18188432157148055,1,06071, San Bernardino County,CA,4507,45.07,5498,8.3%,27.4,66.6%,11.9%
06071002107,0.17930787161556394,1,06071, San Bernardino County,CA,2107,21.07,5577,11.2%,32.4,49.9%,11.9%
06071010421,0.16658337497917708,1,06071, San Bernardino County,CA,10421,104.21,6003,7.8%,23.4,32.5%,18.6%
06071004101,0.1561524047470331,1,06071, San Bernardino County,CA,4101,41.01,6404,6.9%,28.5,86.8%,4.4%
06071007409,0.1432870038687491,1,06071, San Bernardino County,CA,7409,74.09,6979,11.1%,30.3,66.6%,10.2%
06071000303,0.12759984688018372,1,06071, San Bernardino County,CA,303,3.03,7837,13.6%,29,86.3%,0.3%
06071002402,0.11956001912960307,1,06071, San Bernardino County,CA,2402,24.02,8364,7.3%,29.2,87.3%,1.4%
